"job_location","min_salary","max_salary","number_of_job_postings","average_salary","number_of_senior_positions"
"Foster City, CA","65000.0","255000.0","11","158322.7","4"
"Tulsa, OK","77150.0","116950.0","2","97050.0","0"
"Bentonville, VA","90000.0","90000.0","1","90000.0","0"
"Portugal","157500.0","158938.0","2","158219.0","0"
"Cottonwood Heights, UT","138000.0","138000.0","2","138000.0","0"
"Salt Lake City, UT","75000.0","205000.0","13","135236.5","4"
"Dodgeville, WI","375000.0","375000.0","1","375000.0","0"
"Berkeley Heights, NJ","89150.0","89150.0","1","89150.0","0"
"Geneva, Switzerland","64821.5","157500.0","4","95355.4","0"
"SUBN MD FAC, MD","150000.0","150000.0","1","150000.0","0"
"Hopkinton, MA","125000.0","125000.0","1","125000.0","1"
"Adger, AL","112500.5","112500.5","1","112500.5","0"
"Bon Air, VA","100000.0","100000.0","1","100000.0","0"
"Houma, LA","106926.5","106926.5","1","106926.5","0"
"Charleston, SC","80500.0","145000.0","3","109333.3","1"
"Kolding, Denmark","105650.0","109500.0","2","107575.0","0"
"Euless, TX","112025.0","112025.0","1","112025.0","1"
"Milan, IL","125000.0","125000.0","1","125000.0","0"
"Patuxent River, MD","157934.0","165000.0","2","161467.0","0"
"Horsham, PA","124500.0","124500.0","1","124500.0","0"
"Henderson, NV","150000.0","150000.0","1","150000.0","0"
"Patuxent, MD","94199.0","132368.0","3","119645.0","0"
"Harrisburg, PA","86940.0","172000.0","3","140146.7","0"
"San Vendemiano, Province of Treviso, Italy","157500.0","157500.0","1","157500.0","0"
"Rosslyn, VA","112000.0","112000.0","1","112000.0","0"
"Brooklyn, MI","150000.0","150000.0","1","150000.0","0"
"Wellesley, MA","105000.0","152000.0","7","116035.7","1"
"Westlake, TX","111000.0","174259.0","6","141861.4","1"
"Fort Worth, TX","59480.0","375000.0","10","159595.5","2"
"Fort Washington, MD","120000.5","120000.5","1","120000.5","0"
"Des Peres, MO","177885.5","177885.5","1","177885.5","1"
"Xinyi District, Taipei City, Taiwan","31274.0","31274.0","1","31274.0","0"
"Des Moines, IA","115000.0","190000.0","8","138496.9","0"
"İstanbul, Türkiye","47370.0","88128.0","5","69899.6","1"
"Seoul, South Korea","69962.5","172000.0","5","101202.5","2"
"Carmel, IN","51000.0","51000.0","1","51000.0","0"
"San Donato Milanese, Metropolitan City of Milan, Italy","56700.0","139000.0","2","97850.0","0"
"Sioux Falls, SD","114000.0","114000.0","1","114000.0","0"
"Medellín, Medellin, Antioquia, Colombia","79200.0","79200.0","1","79200.0","1"
"Stafford, VA","119550.0","119550.0","1","119550.0","0"
"Franklin, TN","100000.0","100000.0","1","100000.0","0"
"West McLean, VA","90000.0","90000.0","1","90000.0","1"
"Lehi, UT","90000.0","157500.0","3","124166.7","1"
"Lviv, Lviv Oblast, Ukraine","132500.0","157500.0","2","145000.0","1"
"Fort Bragg, NC","69962.5","375000.0","4","172990.6","0"
"Richmond, CA","90000.0","90000.0","1","90000.0","0"
"Eagan, TN","375000.0","375000.0","1","375000.0","0"
"Malvern, PA","125000.0","125000.0","1","125000.0","1"
"Collierville, TN","103128.0","103128.0","1","103128.0","0"
"India","43200.0","204381.0","26","145250.6","8"
"Macon, GA","149946.5","149946.5","1","149946.5","0"
"Solna, Sweden","157500.0","157500.0","1","157500.0","0"
"Tempe, AZ","125000.0","138500.0","4","135125.0","1"
"Utrecht, Netherlands","109500.0","109500.0","1","109500.0","0"
"Biloxi, MS","115000.0","152650.0","2","133825.0","0"
"Alameda, CA","90000.0","204000.0","7","159928.6","3"
"Stamford, CT","70000.0","175000.0","8","123437.5","0"
"Mableton, GA","115000.0","115000.0","1","115000.0","0"
"Lake Forest, CA","90000.0","155000.0","3","133333.3","1"
"Remote, OR","75000.0","202000.0","6","142000.0","3"
"Auckland, New Zealand","109500.0","166419.5","3","144473.2","1"
"Jessup, MD","222589.0","222589.0","1","222589.0","1"
"BOWLING GREEN, NY","87761.0","87761.0","1","87761.0","0"
"Leinfelden-Echterdingen, Germany","157500.0","157500.0","1","157500.0","0"
"Pensacola, FL","88128.0","136400.0","19","119243.2","0"
"South Jakarta, South Jakarta City, Jakarta, Indonesia","90670.0","90670.0","1","90670.0","0"
"Paramus, NJ","112500.0","142500.0","2","127500.0","2"
"Buckhead, GA","115000.0","254500.0","4","183875.0","1"
"Hudson, NY","150000.0","150000.0","1","150000.0","1"
"Fort Belvoir, VA","88250.0","165000.0","8","128083.1","1"
"Espoo, Finland","88128.0","88128.0","1","88128.0","1"
"Montreal, MO","126268.0","126268.0","1","126268.0","1"
"Glendale, CO","192500.0","192500.0","1","192500.0","1"
"Merrifield, VA","109500.0","146000.0","4","134475.0","0"
"Timișoara, Romania","80850.0","147500.0","2","114175.0","0"
"Waukegan, IL","125000.0","125000.0","2","125000.0","1"
"Clayton, IN","90000.0","90000.0","1","90000.0","0"
"Thousand Oaks, CA","90000.0","190877.0","4","149416.4","1"
"Fayetteville, NC","95000.0","152700.0","5","114540.0","2"
"North Olmsted, OH","160000.0","187500.0","4","168125.0","3"
"Dresden, Germany","89100.0","89100.0","1","89100.0","1"
"Springfield, IL","100000.0","233000.0","2","166500.0","0"
"Lancy, Switzerland","89100.0","89100.0","1","89100.0","1"
"Rogers, AR","42500.0","42500.0","1","42500.0","0"
"Canada, KY","108415.5","125000.0","2","116707.8","1"
"Pleasant Hill, CA","221875.0","221875.0","1","221875.0","0"
"Montreal, QC, Canada","90000.0","125000.0","3","104716.7","1"
"Enkhuizen, Netherlands","157500.0","157500.0","1","157500.0","0"
"Amman, Jordan","62692.0","70000.0","2","66346.0","0"
"Tallahassee, FL","72870.0","233000.0","7","145863.5","0"
"Lisle, IL","90000.0","150000.0","2","120000.0","1"
"Buckeye, AZ","98000.0","98000.0","1","98000.0","0"
"Fes, Morocco","70000.0","70000.0","1","70000.0","0"
"Elk Grove Village, IL","87500.0","116600.0","3","106900.0","2"
"Stuttgart, Germany","56700.0","157500.0","6","132058.3","1"
"Sunnyvale, TX","110000.0","110000.0","1","110000.0","0"
"Charleston, WV","161500.0","161500.0","1","161500.0","0"
"Katy, TX","77500.0","77500.0","2","77500.0","0"
"Stein, Switzerland","69962.5","69962.5","1","69962.5","0"
"Woodland Hills, CA","125000.0","125000.0","1","125000.0","0"
"Greenwich, CT","77500.0","165000.0","5","134500.0","0"
"Huntsville, AL","75000.0","214000.0","45","128209.5","7"
"Arlington, TX","86000.0","162500.0","12","113953.1","2"
"Portsmouth, NH","130000.0","130000.0","1","130000.0","0"
"Kansas City, KS","80000.0","80000.0","1","80000.0","0"
"Altamonte Springs, FL","125000.0","125000.0","2","125000.0","1"
"Hoboken, NJ","135000.0","150000.0","3","145000.0","3"
"Collinsville, IL","100000.0","100000.0","1","100000.0","0"
"Bengaluru, Karnataka, India","45000.0","157500.0","52","119918.4","13"
"Louisville, KY","80000.0","165000.0","6","109166.7","0"
"Barcelona, Spain","69962.5","157500.0","8","109754.6","2"
"Greenwood Village, CO","78900.0","153500.0","7","128557.1","0"
"Gurugram, Haryana, India","50400.0","88128.0","4","76464.0","0"
"Detroit, MI","100000.0","150000.0","4","124603.9","1"
"Waukesha, WI","115000.0","115000.0","1","115000.0","0"
"Bodega Bay, CA","123378.0","148464.0","3","136780.7","0"
"Berkeley, CA","103472.0","211255.0","6","137134.2","1"
"Jacksonville Beach, FL","120000.0","120000.0","1","120000.0","0"
"North Grosvenor Dale, CT","118750.0","118750.0","1","118750.0","0"
"Duarte, CA","230000.0","230000.0","1","230000.0","1"
"Renningen, Germany","140904.5","140904.5","1","140904.5","0"
"Greensburg, IN","75000.0","75000.0","1","75000.0","0"
"Abell, MD","166075.0","166075.0","1","166075.0","1"
"New York, NY","66250.0","585000.0","352","159953.2","79"
"Warrensburg, MO","125654.5","125654.5","1","125654.5","0"
"Florida, OH","70000.0","70000.0","2","70000.0","0"
"Fort Liberty, NC","86293.0","115000.0","6","102755.0","0"
"Kentwood, MI","87500.0","87500.0","1","87500.0","0"
"Edison, NJ","180000.0","225000.0","2","202500.0","0"
"Germantown, MD","150000.0","150000.0","1","150000.0","0"
"Blacklick, OH","130000.0","135000.0","2","132500.0","0"
"Florida","103500.0","267875.0","9","146496.2","3"
"Falls Church, VA","95700.0","154000.0","5","114940.0","0"
"Russia","250000.0","320000.0","2","285000.0","0"
"Durham, NC","86000.0","166677.0","14","130496.6","2"
"Lexington, KY","74235.0","157500.0","5","91036.4","1"
"Marengo, IL","222589.0","222589.0","1","222589.0","1"
"Norfolk, VA","73000.0","175000.0","13","117388.5","0"
